PwnCount,BreachDateDayOfMonth,BreachDateMonth,BreachDateYear,IsVerified,IsSensitive,IsRetired,IsSpamList,IsMalware,Industry,bin,country_id
772904991,7,1,2019,0,0,0,0,0,0,5,8
763117241,25,2,2019,1,0,0,0,0,1,5,3
711477622,28,8,2017,1,0,0,1,0,1,5,8
622161052,16,10,2019,1,0,0,0,0,1,5,8
593427119,13,10,2016,0,0,0,0,0,0,4,8
509458528,1,8,2019,1,0,0,0,0,1,4,0
457962538,16,12,2016,0,0,0,0,0,0,3,8
393430309,1,1,2017,1,0,0,1,0,1,3,0
359420698,1,7,2008,1,0,0,0,0,2,3,0
268765495,29,6,2020,1,0,0,0,0,2,2,0
234842089,19,10,2015,0,0,0,0,0,3,2,0
229037936,22,4,2019,1,0,0,0,0,1,2,0
226883414,4,11,2020,0,0,0,0,0,0,2,17
211524284,1,1,2021,1,0,0,0,0,1,2,0
172869660,1,9,2019,1,0,0,0,0,4,2,0
169746810,16,10,2016,1,1,0,0,0,5,2,0
164611595,5,5,2012,1,0,0,0,0,0,2,0
161749950,1,12,2018,1,0,0,0,0,4,2,0
152445165,4,10,2013,1,0,0,0,0,0,1,0
143606147,1,2,2018,1,0,0,0,0,4,1,0
137272116,24,5,2019,1,0,0,0,0,4,1,0
131577763,1,6,2018,1,0,0,0,0,1,1,0
125929660,23,7,2018,1,0,0,0,0,1,1,3
125698496,8,4,2021,1,0,0,0,0,1,1,0
113990759,3,10,2020,1,0,0,0,0,0,1,0
112005531,1,6,2013,0,1,0,0,0,1,1,0
110964206,2,4,2018,0,0,0,0,0,5,1,0
105059554,18,7,2017,1,0,0,1,0,1,1,8
100985047,11,8,2013,1,0,0,0,0,4,1,0
93338602,1,1,2012,1,0,0,0,0,0,1,0
91991358,26,10,2017,1,0,0,0,0,4,1,0
91890110,1,12,2016,1,0,0,0,0,0,1,0
91436280,1,3,2014,1,0,0,0,0,0,1,16
85176234,20,10,2016,1,0,0,0,0,0,1,0
80115532,19,2,2018,0,0,0,0,0,0,1,0
77449341,1,1,2013,1,0,0,0,0,4,1,0
77159696,28,9,2020,1,0,0,0,0,4,1,0
71443698,17,4,2020,1,0,0,0,0,2,1,8
68693853,4,3,2020,1,0,0,0,0,1,1,0
68648009,1,7,2012,1,0,0,0,0,2,1,8
66147869,5,10,2018,1,0,0,0,0,1,1,0
65469298,28,2,2013,1,0,0,0,0,2,1,0
58843488,8,10,2016,1,0,0,0,0,1,1,0
52578183,1,1,2011,0,1,0,0,0,1,1,8
51730831,21,6,2020,0,0,0,0,0,1,1,0
49467477,22,9,2013,1,0,0,0,0,0,1,0
49038354,1,11,2012,1,0,0,0,0,4,1,0
48881308,23,5,2018,1,0,0,0,0,4,1,3
48580249,14,2,2020,1,0,0,0,0,1,1,0
44320330,14,11,2018,1,0,0,0,0,1,1,8
43432346,12,6,2018,1,0,0,1,1,0,1,0
43423561,11,5,2017,1,0,0,0,0,2,1,8
41826763,11,9,2018,0,0,0,0,0,0,1,0
41817893,7,12,2017,1,0,0,0,0,4,1,0
40960499,9,7,2018,1,0,0,0,0,4,1,0
40767652,10,3,2011,1,1,0,0,0,0,1,0
39721127,28,4,2018,1,0,0,0,0,4,1,0
39086762,1,6,2018,1,0,0,0,0,4,1,33
37217682,22,3,2012,1,0,0,0,0,0,1,0
36395491,16,5,2018,1,0,0,0,0,4,1,0
33698126,1,9,2016,1,0,0,1,0,1,1,0
32939105,14,4,2015,1,0,0,1,0,1,1,0
30811934,19,7,2015,1,1,0,0,0,0,1,0
30741620,7,10,2015,1,0,0,1,0,1,1,0
29396116,1,6,2016,1,0,0,0,0,0,1,48
29020808,26,12,2011,1,0,0,0,0,0,1,0
28510459,7,8,2018,1,0,0,0,0,4,1,0
28364826,18,3,2019,1,0,0,0,0,4,1,0
27971100,1,8,2017,1,0,0,0,0,2,1,0
27393015,29,2,2016,1,1,0,0,0,0,1,0
26892897,5,5,2013,1,0,0,0,0,1,1,0
26372781,1,1,2017,1,0,0,0,0,1,1,16
26183992,1,6,2011,1,0,0,0,0,0,1,0
26151608,31,5,2018,1,0,0,0,0,1,1,0
25692862,13,1,2020,1,0,0,0,0,2,1,46
24853850,19,5,2015,1,0,0,0,0,4,1,0
24842001,25,7,2019,1,0,0,0,0,1,1,0
24500011,14,10,2020,1,0,0,0,0,1,1,0
24451312,29,9,2016,0,1,0,0,0,1,1,0
23927853,12,1,2020,1,1,0,0,0,1,1,0
23205290,20,2,2019,1,0,0,0,0,4,1,0
23165793,13,12,2018,1,0,0,0,0,4,1,8
23040238,13,5,2022,1,0,0,0,0,1,1,0
22802117,20,2,2020,1,0,0,0,0,1,1,17
22527655,24,3,2021,1,0,0,0,0,1,1,0
22526334,10,10,2016,0,0,0,0,0,3,1,0
22437749,10,7,2018,1,0,0,0,0,4,1,0
22424472,1,5,2019,0,0,0,0,0,3,1,0
22281337,1,11,2015,1,0,0,0,0,6,1,0
22229637,21,5,2022,1,0,0,0,0,1,1,0
21149008,1,1,2012,0,0,0,0,0,3,1,3
20949825,21,3,2021,1,0,0,0,0,1,1,0
20727771,14,3,2019,1,0,0,0,0,4,1,0
20580060,5,12,2017,1,0,0,0,0,1,1,0
20529819,17,9,2020,1,0,0,0,0,4,1,8
20339937,25,2,2021,1,0,0,0,0,1,1,0
20154583,23,5,2021,1,0,0,0,0,1,1,0
20012235,13,4,2020,1,0,0,0,0,2,1,0
19611022,28,2,2018,1,0,0,0,0,4,1,0
19531820,1,6,2018,1,0,0,0,0,4,1,16
19218203,9,3,2022,0,0,0,0,0,1,1,0
18241518,15,2,2019,1,0,0,0,0,4,1,0
17979961,27,6,2017,1,0,0,0,0,4,1,0
17551044,1,7,2012,1,0,0,0,0,2,1,0
17204697,3,1,2019,1,0,0,0,0,4,1,0
16717854,1,12,2018,1,0,0,0,0,5,1,16
16630988,10,9,2014,0,0,0,0,0,0,1,0
16472873,17,5,2017,1,0,0,0,0,2,1,0
15453048,1,4,2019,1,0,0,0,0,4,1,0
15074786,23,8,2015,1,0,0,0,0,1,1,0
15025407,1,7,2018,1,0,0,0,0,4,1,0
15003961,13,9,2021,1,0,0,0,0,1,1,0
14936670,1,3,2015,1,0,0,0,0,2,1,0
14867999,5,7,2018,1,0,0,0,0,4,1,0
14610585,22,6,2020,1,0,0,0,0,4,1,0
13873674,1,1,2014,0,0,0,0,0,3,1,0
13369666,23,10,2017,1,0,0,0,0,4,1,0
13258797,2,6,2013,1,0,0,0,0,2,1,16
12865609,8,8,2016,1,0,0,0,0,6,1,0
11657763,27,6,2016,1,0,0,0,0,4,1,0
11498146,26,1,2021,0,0,0,0,0,1,1,8
11010525,8,2,2014,0,0,0,0,0,1,1,0
10981207,1,2,2018,1,0,0,0,0,4,1,0
10604307,1,1,2019,1,0,0,0,0,4,1,0
10371766,1,9,2017,0,0,0,0,0,3,1,0
10001355,5,11,2021,1,1,0,0,0,2,1,3
9705172,27,1,2020,1,0,0,0,0,1,1,3
9363740,5,11,2018,1,0,0,0,0,1,1,0
9313136,8,5,2014,1,0,0,0,0,1,1,0
9121434,1,1,2011,0,0,0,0,0,3,1,0
9052457,11,8,2020,1,0,0,0,0,2,1,0
8815692,10,2,2020,1,0,0,0,0,4,1,0
8718404,1,12,2011,0,0,0,0,0,3,1,0
8661578,22,3,2020,1,0,0,0,0,4,1,0
8600635,3,11,2013,1,0,0,0,0,5,1,0
8243604,1,3,2012,1,0,0,0,0,0,1,0
8234193,1,4,2020,1,0,0,0,0,1,1,8
8176132,23,12,2016,0,0,0,0,0,1,1,0
8089103,17,12,2012,1,0,0,0,0,0,1,7
8032404,13,1,2021,1,0,0,0,0,2,1,0
7830195,10,7,2011,0,0,0,0,0,3,1,17
7687679,5,9,2016,1,0,0,1,0,1,1,0
7633234,28,12,2018,1,0,0,0,0,5,1,0
7485802,28,12,2011,0,0,0,0,0,3,1,0
7485802,6,9,2016,0,0,0,0,0,3,1,0
7476940,25,8,2021,1,0,0,0,0,2,1,8
7455386,1,6,2021,1,0,0,0,0,5,1,0
7445067,19,11,2016,1,0,0,1,0,1,1,46
7327477,24,11,2019,1,0,0,0,0,4,1,0
7196890,16,9,2015,0,0,0,0,0,1,1,0
7104998,12,10,2020,1,0,0,0,0,2,1,0
7089395,1,1,2016,1,0,0,0,0,0,1,48
7088010,1,8,2012,0,0,0,0,0,4,1,0
7040725,1,1,2014,1,0,0,0,0,0,1,0
6844490,17,11,2016,1,0,0,0,0,2,1,0
6840339,26,7,2019,1,0,0,0,0,4,1,0
6783158,1,8,2021,1,0,0,0,0,2,1,42
6706951,28,8,2022,1,0,0,0,0,2,1,0
6682453,1,1,2022,1,0,0,0,0,1,1,0
6496778,27,9,2016,0,0,0,0,0,3,1,0
6486626,29,3,2017,1,0,0,0,0,4,1,0
6414191,1,1,2012,0,0,0,0,0,3,1,0
6353564,3,5,2019,1,0,0,0,0,4,1,0
6137666,1,11,2016,1,0,0,0,0,4,1,0
6002694,21,8,2019,1,0,0,0,0,2,1,0
5968783,4,11,2015,1,0,0,0,0,0,1,0
5915013,22,7,2013,1,0,0,0,0,2,1,0
5890277,4,9,2020,1,0,0,0,0,4,1,0
5888405,22,6,2020,1,0,0,0,0,4,1,0
5814988,22,6,2020,1,0,0,0,0,1,1,8
5788169,29,10,2018,1,0,0,0,0,1,1,0
5470063,1,12,2021,1,0,0,0,0,1,1,0
5274214,13,12,2022,1,0,0,0,0,1,1,40
5223350,8,4,2021,1,0,0,0,0,1,1,0
5187305,4,7,2018,1,0,0,0,0,4,1,0
5176463,16,2,2014,1,0,0,0,0,2,1,14
5081689,10,9,2016,1,0,0,0,0,5,1,0
5067990,25,8,2022,1,0,0,0,0,1,1,0
5033997,1,9,2013,1,0,0,0,0,2,1,0
5024908,21,12,2011,0,1,0,0,0,3,1,0
5003937,3,11,2021,1,0,0,0,0,1,1,16
4946850,8,8,2016,1,0,0,0,0,6,1,0
4907802,14,12,2015,1,0,0,0,0,0,1,0
4848734,1,6,2011,1,0,0,0,0,2,1,15
4845378,14,3,2021,1,0,0,0,0,1,1,0
4833678,13,11,2015,1,0,1,0,0,2,1,0
4789599,9,1,2014,1,0,0,0,0,0,1,15
4775203,22,6,2020,1,0,0,0,0,4,1,0
4609615,1,1,2014,1,0,0,0,0,1,1,0
4483605,1,1,2009,1,0,0,0,0,1,1,0
4418182,6,5,2020,1,0,0,0,0,4,1,8
4324770,27,1,2021,1,1,0,0,1,0,1,0
4284538,3,1,2021,1,0,0,0,0,2,1,0
4261179,14,5,2015,1,0,0,0,0,2,1,0
4227907,20,1,2019,1,0,0,0,0,4,1,0
4216063,31,12,2018,1,0,0,0,0,4,1,0
4195918,23,6,2020,1,0,0,0,0,1,1,0
4101101,17,12,2019,1,0,0,0,0,5,1,1
4009640,19,4,2016,1,0,0,0,0,2,1,0
4007909,27,7,2019,1,0,0,0,0,5,1,0
3994436,26,12,2018,1,0,0,0,0,4,1,0
3966871,15,3,2021,1,0,0,0,0,6,1,0
3924454,28,10,2020,1,0,0,0,0,5,1,0
3883455,7,3,2012,1,0,0,0,0,1,1,0
3867997,21,5,2015,1,1,0,0,0,0,1,0
3830916,8,7,2018,1,0,0,0,0,4,1,49
3827238,27,12,2015,1,0,0,0,0,2,1,1
3805863,1,7,2019,1,0,0,0,0,2,1,0
3756794,23,12,2021,1,0,0,0,0,1,1,0
3675099,19,12,2020,1,0,0,0,0,1,1,0
3670561,28,2,2019,1,0,0,0,0,4,1,0
3619948,17,5,2010,1,0,0,0,0,1,1,0
3589795,1,7,2018,1,0,0,0,0,4,1,0
3512952,6,1,2020,1,1,0,0,0,4,1,16
3474763,11,5,2015,1,0,0,0,0,0,1,0
3472916,4,9,2016,1,0,0,0,0,5,1,0
3465259,19,6,2020,1,0,0,0,0,4,1,0
3439414,4,11,2015,1,0,0,0,0,0,1,7
3430083,24,10,2015,1,0,0,0,0,4,1,0
3395101,30,8,2020,1,0,0,0,0,1,1,0
3385862,19,6,2020,1,0,0,0,0,2,1,0
3264710,31,7,2016,1,0,0,0,0,2,1,42
3225080,12,10,2018,1,0,0,0,0,4,1,0
3122898,22,10,2015,1,0,0,0,0,6,1,0
3117548,12,10,2021,1,0,0,0,0,0,1,0
3081321,25,7,2019,1,0,0,0,0,1,1,0
3073409,10,3,2019,1,0,0,1,0,0,1,0
2987329,22,3,2021,1,0,0,0,0,2,1,0
2983472,7,11,2013,1,0,0,0,0,2,1,0
2964182,28,6,2020,1,0,0,0,0,4,1,32
2856769,14,7,2020,1,0,0,0,0,4,1,0
2811929,14,8,2020,1,0,0,0,0,1,1,0
2789609,16,10,2018,1,0,0,0,0,1,1,0
2743539,14,8,2019,1,0,0,0,0,1,1,0
2682650,1,6,2016,1,0,0,0,0,0,1,0
2660295,20,12,2020,1,0,0,0,0,1,1,0
2639894,1,1,2011,0,0,0,0,0,3,1,0
2628148,10,4,2014,1,0,0,0,0,1,1,0
2520441,26,3,2020,1,0,0,0,0,4,1,0
2491103,1,7,2016,1,0,0,0,0,2,1,28
2481121,4,5,2017,1,0,0,0,0,4,1,0
2479044,2,7,2020,1,0,0,0,0,4,1,0
2467304,10,10,2018,1,0,0,0,0,1,1,0
2461696,22,3,2017,1,0,0,0,0,1,1,0
2460787,1,7,2015,1,0,0,0,0,6,1,8
2457420,18,9,2018,1,0,0,1,0,1,1,0
2424784,4,9,2016,1,0,0,0,0,2,1,7
2376330,11,8,2022,1,0,0,0,0,2,1,0
2357872,1,12,2016,1,0,0,0,0,0,1,0
2330735,27,3,2020,1,0,0,0,0,2,1,0
2330382,1,10,2015,1,0,0,0,0,0,1,17
2325283,1,1,2018,1,0,0,0,0,1,1,8
2257930,14,3,2017,1,0,0,0,0,1,1,3
2247314,7,8,2016,1,0,0,0,0,1,1,9
2231256,15,5,2017,1,0,0,0,0,1,1,0
2192857,10,10,2019,1,0,0,0,0,4,1,0
2191565,15,7,2016,1,0,0,0,0,0,1,0
2156921,30,1,2018,1,0,0,0,0,4,1,0
2136520,12,7,2007,1,0,0,0,0,2,1,0
2107000,18,8,2014,1,0,0,0,0,1,1,0
2064274,1,3,2015,1,0,0,0,0,2,1,0
2021984,9,7,2016,1,1,0,0,0,4,1,0
2013164,13,2,2016,0,1,0,0,0,1,1,0
1957600,12,4,2016,1,0,0,0,0,1,1,29
1921722,22,2,2021,1,0,0,0,0,1,1,0
1906808,7,10,2020,1,0,0,0,0,4,1,0
1871373,1,3,2016,1,0,0,0,0,6,1,0
1858124,16,7,2019,1,0,0,0,0,4,1,6
1834006,20,1,2021,1,0,0,0,0,1,1,0
1771845,1,2,2016,1,0,0,0,0,6,1,0
1749806,1,9,2013,1,0,0,0,0,2,1,0
1697282,1,12,2015,1,0,0,0,0,6,1,0
1688176,21,1,2018,1,0,0,0,0,5,1,24
1619544,9,3,2017,1,0,0,0,0,0,1,0
1604957,14,7,2016,1,0,0,0,0,4,1,0
1583193,8,10,2021,0,0,0,0,0,1,1,0
1580933,2,4,2013,1,0,0,0,0,2,1,39
1580249,27,3,2022,1,0,0,0,0,1,1,3
1557153,1,12,2022,1,0,0,0,0,1,1,15
1541284,25,3,2020,1,0,0,0,0,4,1,0
1535473,29,2,2016,1,0,0,0,0,0,1,0
1531235,18,5,2016,1,0,0,0,0,2,1,0
1506242,24,2,2019,1,0,0,0,0,4,1,0
1488089,4,1,2020,1,0,0,0,0,2,1,16
1476783,29,2,2016,1,0,0,0,0,0,1,0
1464271,6,4,2021,1,0,0,0,0,2,1,0
1460130,12,1,2021,1,0,0,0,0,1,1,0
1444629,22,6,2020,1,0,0,0,0,4,1,0
1436486,6,12,2015,1,0,0,0,0,5,1,0
1436435,21,12,2020,1,0,0,0,0,4,1,7
1431378,27,2,2020,1,0,0,0,0,4,1,0
1422717,26,1,2020,1,1,0,0,0,1,1,0
1414677,1,6,2020,1,0,0,0,0,4,1,0
1410899,14,3,2015,1,0,0,0,0,4,1,0
1408078,4,6,2019,1,0,0,0,0,0,1,0
1398630,14,3,2016,1,1,0,0,0,2,1,0
1383759,10,8,2014,1,0,0,0,0,2,1,0
1372550,1,7,2016,1,0,0,0,0,0,1,0
1370175,1,6,2015,0,1,0,0,0,0,1,0
1369180,25,6,2020,1,0,0,0,0,4,1,0
1327567,21,2,2012,1,1,0,0,0,0,1,0
1324364,29,1,2021,1,0,0,0,0,2,1,7
1311610,1,6,2016,1,0,0,0,0,6,1,0
1306723,6,1,2021,1,0,0,0,0,4,1,0
1304447,29,6,2020,1,0,0,0,0,4,1,0
1301460,2,10,2020,1,0,0,0,0,4,1,55
1298651,27,3,2020,1,0,0,0,0,1,1,0
1296959,25,9,2015,1,0,0,0,0,6,1,0
1291178,1,1,2009,1,0,0,0,0,2,1,0
1287073,1,9,2014,1,0,0,0,0,1,1,8
1284637,19,8,2020,1,0,0,0,0,1,1,26
1279263,9,7,2018,1,0,0,0,0,1,1,0
1277761,3,8,2019,1,0,0,0,0,4,1,0
1274340,27,1,2020,1,0,0,0,0,2,1,0
1274070,25,9,2015,1,0,0,0,0,6,1,0
