PwnCount,BreachDateDayOfMonth,BreachDateMonth,BreachDateYear,IsVerified,IsSensitive,IsRetired,IsSpamList,IsMalware,Industry,bin,country_id
1274051,7,10,2018,1,1,0,0,0,0,1,0
1270564,17,5,2016,1,1,0,0,0,0,1,0
1247574,11,12,2010,1,0,0,0,0,0,1,0
1217166,23,10,2015,1,0,0,0,0,6,1,0
1197620,25,9,2020,1,0,0,0,0,2,1,0
1194597,22,4,2014,1,0,0,0,0,2,1,0
1186564,7,9,2014,1,0,0,0,0,0,1,15
1173012,1,3,2020,1,0,0,0,0,4,1,0
1141278,1,8,2013,1,0,0,0,0,2,1,0
1131636,1,12,2015,1,0,0,0,0,0,1,7
1131229,1,4,2018,1,0,0,0,0,4,1,8
1121484,1,1,2020,1,1,0,0,1,0,1,0
1116256,1,12,2016,1,0,0,0,0,2,1,34
1107789,30,7,2020,1,0,0,0,0,1,1,21
1107034,29,10,2021,1,1,0,0,0,0,1,0
1100089,11,11,2015,1,1,0,0,0,0,1,0
1079970,1,4,2018,1,0,0,0,0,4,1,0
1075241,25,6,2020,1,0,0,0,0,1,1,35
1074948,24,8,2012,1,0,0,0,0,2,1,0
1073164,15,8,2016,1,0,0,0,0,0,1,0
1057819,15,2,2014,1,0,0,0,0,0,1,0
1052753,9,5,2016,1,0,0,0,0,5,1,0
1047200,7,8,2015,1,0,0,0,0,4,1,0
1023466,1,1,2017,1,0,0,0,0,6,1,0
1021790,20,6,2020,1,0,0,0,0,2,1,0
1020136,4,7,2012,1,0,0,0,0,2,1,0
999991,1,3,2015,1,1,0,0,0,6,1,0
995698,1,1,2017,1,0,0,0,0,2,1,11
995274,1,3,2017,1,0,0,0,0,2,1,0
990919,9,12,2017,1,0,0,0,0,4,1,0
988230,28,6,2016,1,0,0,0,0,4,1,0
985586,16,3,2016,1,0,0,0,0,1,1,0
972629,18,2,2015,1,0,0,0,0,1,1,8
942044,19,1,2017,1,1,0,0,0,6,1,43
938981,31,1,2021,1,0,0,0,0,4,1,0
919790,15,11,2022,1,0,0,0,0,2,1,5
917461,19,7,2016,1,0,0,0,0,0,1,0
890341,1,1,2016,1,0,0,0,0,2,1,0
880331,1,8,2013,1,0,0,0,0,6,1,0
879703,1,1,2016,1,0,0,0,0,2,1,0
878209,20,8,2021,1,0,0,0,0,1,1,0
871190,23,3,2019,1,0,0,0,0,2,1,0
859777,24,12,2011,1,0,0,0,0,0,1,0
857611,16,2,2020,1,0,0,0,0,1,1,0
855249,9,6,2014,1,0,0,0,0,0,1,0
846742,24,10,2008,1,0,0,0,0,5,1,0
845012,30,8,2016,1,0,0,0,0,0,1,0
830155,1,10,2016,1,0,0,0,0,0,1,0
819478,24,11,2014,1,0,0,0,0,0,1,0
816662,1,9,2019,1,0,0,0,0,2,1,30
808330,5,9,2018,1,0,0,0,0,1,1,0
800157,1,1,2016,1,0,0,0,0,0,1,0
790724,1,4,2013,1,1,0,0,0,0,1,0
783058,1,1,2010,1,0,0,0,0,0,1,6
780073,9,1,2017,1,0,0,0,0,4,1,0
777769,26,1,2020,1,0,0,0,0,1,1,24
777649,7,5,2018,1,0,0,0,0,1,1,0
777387,23,6,2014,1,0,0,0,0,0,1,0
776648,1,6,2016,1,0,0,0,0,5,1,0
776125,1,11,2015,1,0,0,0,0,2,1,8
768890,23,6,2020,1,0,0,0,0,1,1,0
764357,28,4,2018,1,0,0,0,0,2,1,0
762874,7,9,2017,1,0,0,0,0,1,1,54
760561,30,1,2017,1,0,0,0,0,4,1,0
756737,8,1,2023,1,0,0,0,0,1,1,20
751700,30,12,2019,1,0,0,0,0,4,1,0
749161,21,7,2019,1,0,0,0,0,6,1,0
746682,22,11,2021,1,0,0,0,0,1,1,0
745355,30,10,2011,1,0,0,0,0,2,1,36
738556,11,7,2015,1,0,0,0,0,6,1,0
735405,27,7,2017,1,0,0,0,0,0,1,0
709926,1,7,2014,1,0,0,0,0,2,1,0
707432,1,12,2015,1,0,0,0,0,2,1,0
699793,14,5,2015,1,0,0,0,0,1,1,0
686899,8,7,2019,1,0,0,0,0,1,1,0
669584,1,7,2016,1,0,0,0,0,2,1,0
660305,1,7,2016,1,0,0,0,0,6,1,8
657001,28,7,2015,1,0,0,0,0,2,1,0
655161,7,6,2018,1,0,0,0,0,0,1,2
652683,11,9,2014,1,0,0,0,0,4,1,17
648231,13,6,2014,1,0,0,0,0,0,1,0
645786,1,1,2020,1,0,0,0,0,0,1,0
637340,16,5,2017,1,0,0,0,0,2,1,0
637279,17,12,2020,1,0,0,0,0,1,1,0
620677,18,9,2015,1,0,0,0,0,0,1,0
616882,8,11,2015,1,0,0,0,0,0,1,0
616146,11,5,2017,1,0,0,0,0,1,1,0
612414,1,1,2014,1,0,0,0,0,2,1,0
611070,19,6,2016,1,0,0,0,0,0,1,0
606637,17,6,2018,1,0,0,0,0,2,1,0
599802,22,2,2017,1,0,0,0,0,2,1,37
599667,21,2,2020,1,0,0,0,0,4,1,0
599080,6,5,2016,1,0,0,0,0,6,1,0
590954,25,10,2010,1,0,0,0,0,1,1,17
583503,1,1,2017,1,0,0,0,0,1,1,0
583377,28,10,2019,1,0,0,0,0,1,1,12
582578,22,4,2016,1,0,0,0,0,1,1,0
575437,7,12,2018,1,0,0,0,0,5,1,0
568827,1,1,2016,1,0,0,0,0,4,1,0
568340,1,10,2014,1,0,0,0,0,0,1,0
564962,1,11,2019,1,0,0,0,0,5,1,0
561991,1,7,2019,1,0,0,0,0,2,1,0
547422,24,12,2020,1,0,0,0,0,1,1,0
542902,12,2,2018,1,1,0,0,0,1,1,32
535240,8,10,2020,1,0,0,0,0,1,1,0
533886,4,7,2022,1,0,0,0,0,1,1,0
530270,26,6,2011,1,0,0,0,0,0,1,0
530147,11,8,2016,1,0,0,0,0,6,1,0
518966,3,11,2015,1,0,0,0,0,2,1,0
512311,28,11,2017,1,0,0,0,0,1,1,0
505466,26,6,2021,1,0,0,0,0,5,1,0
504565,1,5,2015,1,0,0,0,0,6,1,0
503501,1,9,2014,1,0,0,0,0,2,1,15
501407,22,5,2015,1,0,0,0,0,2,1,0
499836,7,12,2017,1,0,0,0,0,1,1,0
498297,28,1,2021,1,0,0,0,0,2,1,0
494945,28,2,2020,1,0,0,0,0,2,1,0
492518,19,8,2016,1,0,0,0,0,4,1,0
483015,1,5,2018,1,0,0,0,0,6,1,0
478824,3,8,2017,1,0,0,0,0,2,1,13
471376,23,11,2021,1,0,0,0,0,1,1,0
471167,15,7,2019,1,0,0,0,0,1,1,0
465141,8,3,2021,1,0,0,0,0,1,1,0
464260,1,1,2018,1,0,0,0,0,1,1,0
458155,25,9,2015,1,0,0,0,0,6,1,0
453427,11,7,2012,1,0,0,0,0,0,1,0
452899,1,5,2015,1,0,0,0,0,6,1,0
447410,1,7,2015,1,0,0,0,0,6,1,0
444767,1,7,2015,1,0,0,0,0,6,1,0
444453,26,6,2020,1,0,0,0,0,1,1,0
444241,26,12,2019,1,0,0,0,0,1,1,0
444224,5,10,2020,1,0,0,0,0,1,1,8
442166,22,12,2014,1,0,0,0,0,0,1,0
441657,5,12,2021,1,0,0,0,1,0,1,0
437928,31,10,2013,1,0,0,0,0,2,1,0
435510,7,5,2015,1,0,0,0,0,2,1,0
432943,25,11,2014,1,0,0,0,0,2,1,0
432552,1,2,2015,1,0,0,0,0,6,1,0
428779,25,4,2017,1,0,0,0,0,6,1,0
422959,26,5,2014,1,0,0,0,0,6,1,0
420873,1,1,2019,1,0,0,0,0,1,1,0
411755,24,8,2018,1,1,0,0,0,2,1,0
408795,2,1,2016,1,0,0,0,0,4,1,0
400260,15,12,2016,1,0,0,0,0,0,1,8
398011,13,5,2018,1,0,0,0,0,4,1,0
396650,5,6,2017,0,0,0,0,0,1,1,0
396533,17,5,2019,1,0,0,0,0,4,1,0
395044,14,1,2016,1,0,0,0,0,6,1,8
386489,10,9,2017,1,0,0,0,0,2,1,0
380830,31,1,2017,1,1,0,0,0,0,1,0
377377,28,11,2016,1,1,0,0,0,2,1,0
375928,12,1,2021,1,1,0,0,0,1,1,0
370794,5,1,2022,1,1,0,0,0,1,1,0
368507,1,1,2016,1,0,0,0,0,4,1,0
367476,2,8,2022,1,0,0,0,0,1,1,0
366140,5,12,2016,1,0,0,0,0,6,1,26
362426,2,11,2021,1,0,0,0,0,4,1,0
358822,16,12,2020,1,0,0,0,0,1,1,0
352120,12,12,2013,1,0,0,0,0,6,1,0
349627,14,8,2022,1,0,0,0,0,5,1,0
348302,11,4,2021,1,0,0,0,0,6,1,0
342913,3,6,2016,1,0,0,0,0,2,1,0
341118,1,2,2015,1,0,0,0,0,6,1,42
339487,11,6,2012,1,0,0,0,0,0,1,0
327314,2,7,2015,1,0,0,0,0,6,1,1
326714,3,7,2016,1,0,0,0,0,6,1,0
321920,25,3,2017,1,0,0,0,0,1,1,0
314290,28,10,2021,1,0,0,0,0,1,1,0
307768,6,9,2016,1,0,0,0,0,1,1,14
305470,28,4,2019,1,0,0,0,0,4,1,0
303877,28,12,2021,1,1,0,0,0,6,1,14
297806,7,11,2015,1,0,0,0,0,0,1,29
297744,18,3,2021,1,1,0,0,0,6,1,0
290955,10,10,2019,1,1,0,0,0,6,1,45
287071,21,10,2015,1,1,0,0,0,1,1,12
285191,21,6,2014,1,0,0,0,0,2,1,0
281924,12,7,2015,1,0,0,0,0,2,1,0
275785,1,5,2018,1,0,0,0,0,6,1,0
269552,29,8,2020,1,0,0,0,0,1,1,0
269548,15,11,2015,1,0,0,0,0,2,1,0
266399,13,12,2018,1,0,0,0,0,5,1,0
265410,30,11,2018,1,0,0,0,0,5,1,0
263829,12,12,2020,1,0,0,0,0,1,1,0
263189,2,4,2020,1,0,0,0,0,6,1,0
261463,25,8,2018,1,0,0,0,0,1,1,0
254867,1,4,2015,1,0,0,0,0,0,1,0
252751,6,7,2015,1,0,0,0,0,0,1,0
252216,4,4,2008,1,0,0,0,0,0,1,0
251661,11,8,2016,1,0,0,0,0,6,1,26
242715,21,10,2018,1,0,0,0,0,1,1,0
240488,14,1,2023,1,0,0,0,0,1,1,7
238373,13,11,2014,1,0,0,0,0,6,1,0
236105,25,5,2020,1,0,0,0,0,1,1,19
235233,17,7,2020,1,0,0,0,0,2,1,0
228605,27,3,2016,1,0,0,0,0,0,1,0
228102,13,10,2020,1,0,0,0,0,1,1,8
227746,5,2,2014,1,0,0,0,0,6,1,8
226095,11,8,2019,1,0,0,0,0,1,1,0
224119,10,6,2019,1,0,0,0,0,1,1,0
213415,29,12,2018,1,0,0,0,0,5,1,0
205242,11,12,2018,1,0,0,0,0,5,1,0
202683,3,9,2013,1,0,0,0,0,6,1,0
197184,1,8,2016,1,0,0,0,0,6,1,0
191540,25,6,2011,1,0,0,0,0,0,1,32
188847,18,10,2014,1,0,0,0,0,6,1,0
188343,28,6,2015,1,0,0,0,0,6,1,0
188089,22,5,2021,1,0,0,0,0,1,1,0
186082,30,5,2018,1,1,0,0,0,2,1,0
182717,1,1,2017,1,0,0,0,0,1,1,0
181871,21,11,2017,1,0,0,0,0,2,1,0
180468,30,5,2013,1,0,0,0,0,0,1,47
179967,4,1,2013,1,0,0,0,0,2,1,0
179030,1,12,2015,1,1,0,0,0,0,1,0
178201,3,9,2015,1,1,0,0,0,6,1,0
174168,6,5,2022,1,0,0,0,0,2,1,0
173891,27,10,2015,1,0,0,0,0,0,1,38
166046,1,1,2017,1,0,0,0,0,1,1,0
166031,19,8,2020,1,0,0,0,0,0,1,0
161143,26,12,2018,1,0,0,0,0,6,1,0
158093,29,3,2014,1,0,0,0,0,6,1,8
157692,19,6,2019,1,0,0,0,0,0,1,0
149958,6,8,2018,1,0,0,0,0,2,1,0
149830,24,6,2016,1,1,0,0,0,2,1,0
148366,4,1,2014,1,0,0,0,0,0,1,4
144989,21,2,2016,1,0,0,0,0,0,1,0
143717,4,2,2018,1,0,0,0,0,0,1,0
143569,1,4,2016,1,0,0,0,0,2,1,31
140029,14,7,2019,1,0,0,0,0,2,1,44
139401,1,2,2021,1,0,0,0,0,1,1,0
139395,26,2,2015,1,0,0,0,0,1,1,0
134047,21,5,2012,1,0,0,0,0,1,1,0
130705,16,7,2015,1,0,0,0,0,2,1,12
119948,27,10,2016,1,0,0,0,0,2,1,0
117070,19,2,2016,1,0,0,0,0,0,1,26
116465,8,8,2014,1,0,0,0,0,0,1,26
112251,30,4,2022,1,0,0,0,0,1,1,0
112031,17,7,2021,1,0,0,0,0,1,1,0
111623,15,11,2014,1,0,0,0,0,6,1,0
111002,8,4,2021,1,0,0,0,0,1,1,18
110355,1,7,2016,1,0,0,0,0,1,1,0
110156,5,2,2021,1,0,0,0,0,5,1,6
109202,21,12,2017,1,0,0,0,0,5,1,23
108940,16,5,2022,1,0,0,0,0,1,1,17
108887,15,4,2022,1,0,0,0,0,5,1,0
107776,27,4,2015,1,0,0,0,0,1,1,0
107303,9,5,2016,1,1,0,0,0,6,1,0
104977,20,5,2016,1,0,0,0,0,1,1,1
104097,22,7,2014,1,0,0,0,0,0,1,0
101004,29,1,2022,1,0,0,0,0,5,1,20
97151,28,5,2016,1,0,0,0,0,5,1,52
95431,13,6,2019,1,0,0,0,0,6,1,0
94353,8,4,2020,1,0,0,0,0,1,1,10
93992,31,10,2015,1,0,0,0,0,0,1,0
93343,1,11,2019,1,0,0,0,0,6,1,4
90655,23,4,2021,1,0,0,0,0,2,1,0
90478,24,9,2019,1,0,0,0,0,2,1,0
89966,7,2,2022,1,0,0,0,0,1,1,30
89392,13,6,2019,1,0,0,0,0,6,1,0
89388,20,8,2019,1,0,0,0,0,1,1,25
88678,1,7,2015,1,0,0,0,0,0,1,0
87633,1,1,2013,1,0,0,0,0,1,1,0
84011,31,12,2017,1,0,0,0,0,5,1,0
83957,25,2,2016,1,0,0,0,0,5,1,24
83610,11,1,2016,1,0,0,0,0,2,1,0
81830,7,9,2016,1,0,0,0,0,0,1,0
79195,9,9,2022,1,1,0,0,0,1,1,0
75383,21,5,2013,1,1,0,0,0,6,1,0
73944,11,8,2020,1,1,0,0,0,4,1,0
73587,1,1,2016,1,0,0,0,0,2,1,0
72596,11,9,2021,1,0,0,0,0,0,1,0
71407,27,9,2019,1,1,0,0,0,4,1,0
71335,23,2,2022,1,0,0,0,0,1,1,0
71153,23,2,2017,1,0,0,0,0,5,1,22
71081,15,1,2016,1,0,0,0,0,0,1,0
67973,5,12,2017,1,0,0,0,0,0,1,26
66521,26,2,2021,1,1,0,0,0,1,1,0
66479,2,10,2021,1,0,0,0,0,2,1,4
66308,1,4,2018,1,0,0,0,0,5,1,0
63451,4,1,2021,1,0,0,0,0,2,1,53
62261,1,7,2019,1,0,0,0,0,6,1,0
56021,30,11,2013,1,0,0,0,0,1,1,0
55622,22,2,2014,1,0,0,0,0,1,1,19
52623,20,2,2019,1,0,0,0,0,6,1,41
52485,31,3,2018,1,0,0,0,0,1,1,0
50538,19,10,2020,1,0,0,0,0,1,1,34
49681,25,3,2017,1,0,0,0,0,5,1,0
49591,4,10,2021,1,0,0,0,0,4,1,27
48592,18,3,2014,1,0,0,0,0,0,1,0
47297,8,7,2015,1,0,0,0,0,1,1,0
45701,30,12,2017,1,0,0,0,0,0,1,0
45120,28,7,2018,1,0,0,0,0,5,1,0
45018,1,8,2013,1,0,0,0,0,6,1,22
44109,16,8,2018,1,0,0,0,0,1,1,38
43491,20,5,2020,1,0,0,0,0,6,1,27
41960,7,5,2019,1,0,0,0,0,1,1,0
40256,11,2,2015,1,0,0,0,0,1,1,26
38108,4,12,2013,1,0,0,0,0,0,1,0
37784,17,2,2014,1,0,0,0,0,0,1,0
37103,2,6,2011,1,0,0,0,0,0,1,0
36916,1,1,2017,1,0,0,0,0,5,1,8
36789,3,4,2014,1,0,0,0,0,0,1,0
35368,2,5,2014,1,1,0,0,0,0,1,0
34478,12,10,2022,1,0,0,0,0,2,1,0
34235,1,1,2016,1,0,0,0,0,6,1,0
32310,6,7,2015,1,0,0,0,0,0,1,50
30484,25,6,2018,1,0,0,0,0,5,1,0
30433,31,3,2019,1,1,0,0,0,1,1,0
30327,1,7,2015,1,0,0,0,0,5,1,0
28641,21,12,2011,1,1,0,0,0,0,1,8
26815,11,3,2016,1,0,0,0,0,1,1,0
26596,25,4,2014,1,0,0,0,0,0,1,0
23817,8,8,2022,1,1,0,0,0,1,1,9
22477,30,1,2018,1,0,0,0,0,1,1,0
20902,1,2,2014,1,0,0,0,0,1,1,0
20032,6,1,2023,1,0,0,0,0,1,1,0
19863,15,8,2015,1,0,0,0,0,0,1,2
19210,9,9,2013,1,0,0,0,0,6,1,51
17706,20,12,2017,1,0,0,0,0,6,1,0
16919,10,1,2014,1,0,0,0,0,6,1,0
16431,16,12,2016,1,0,0,0,0,5,1,38
16034,24,5,2015,1,0,0,0,0,6,1,8
14609,3,11,2018,1,0,0,0,0,0,1,6
13451,16,1,2015,1,0,0,0,0,0,1,0
12314,21,5,2021,1,1,0,0,0,1,1,0
11788,8,3,2021,1,1,0,0,0,1,1,26
10653,27,9,2019,1,0,0,0,0,1,1,0
10585,12,2,2021,1,0,0,0,0,5,1,0
5788,19,12,2013,1,0,0,0,0,6,1,7
4606,10,9,2019,1,0,0,0,0,5,1,0
3402,2,12,2016,1,0,0,0,0,5,1,0
3204,19,3,2018,1,1,0,0,0,2,1,0
3200,20,2,2014,1,0,0,0,0,0,1,0
2239,12,2,2014,1,0,0,0,0,0,1,3
1508,3,2,2019,1,0,0,0,0,6,1,0
858,4,11,2018,1,0,0,0,0,5,1,0
