0,772904991,7,1,2019,0,0,0,0,0,0
318,1217166,23,10,2015,1,0,0,0,0,6
319,1197620,25,9,2020,1,0,0,0,0,2
320,1194597,22,4,2014,1,0,0,0,0,2
321,1186564,7,9,2014,1,0,0,0,0,0
322,1173012,1,3,2020,1,0,0,0,0,4
323,1141278,1,8,2013,1,0,0,0,0,2
324,1131636,1,12,2015,1,0,0,0,0,0
325,1131229,1,4,2018,1,0,0,0,0,4
326,1121484,1,1,2020,1,1,0,0,1,0
327,1116256,1,12,2016,1,0,0,0,0,2
328,1107789,30,7,2020,1,0,0,0,0,1
329,1107034,29,10,2021,1,1,0,0,0,0
330,1100089,11,11,2015,1,1,0,0,0,0
331,1079970,1,4,2018,1,0,0,0,0,4
332,1075241,25,6,2020,1,0,0,0,0,1
333,1074948,24,8,2012,1,0,0,0,0,2
334,1073164,15,8,2016,1,0,0,0,0,0
335,1057819,15,2,2014,1,0,0,0,0,0
336,1052753,9,5,2016,1,0,0,0,0,5
337,1047200,7,8,2015,1,0,0,0,0,4
338,1023466,1,1,2017,1,0,0,0,0,6
339,1021790,20,6,2020,1,0,0,0,0,2
340,1020136,4,7,2012,1,0,0,0,0,2
341,999991,1,3,2015,1,1,0,0,0,6
342,995698,1,1,2017,1,0,0,0,0,2
343,995274,1,3,2017,1,0,0,0,0,2
344,990919,9,12,2017,1,0,0,0,0,4
345,988230,28,6,2016,1,0,0,0,0,4
346,985586,16,3,2016,1,0,0,0,0,1
347,972629,18,2,2015,1,0,0,0,0,1
348,942044,19,1,2017,1,1,0,0,0,6
349,938981,31,1,2021,1,0,0,0,0,4
350,919790,15,11,2022,1,0,0,0,0,2
351,917461,19,7,2016,1,0,0,0,0,0
352,890341,1,1,2016,1,0,0,0,0,2
353,880331,1,8,2013,1,0,0,0,0,6
354,879703,1,1,2016,1,0,0,0,0,2
355,878209,20,8,2021,1,0,0,0,0,1
356,871190,23,3,2019,1,0,0,0,0,2
357,859777,24,12,2011,1,0,0,0,0,0
358,857611,16,2,2020,1,0,0,0,0,1
359,855249,9,6,2014,1,0,0,0,0,0
360,846742,24,10,2008,1,0,0,0,0,5
361,845012,30,8,2016,1,0,0,0,0,0
362,830155,1,10,2016,1,0,0,0,0,0
363,819478,24,11,2014,1,0,0,0,0,0
364,816662,1,9,2019,1,0,0,0,0,2
365,808330,5,9,2018,1,0,0,0,0,1
366,800157,1,1,2016,1,0,0,0,0,0
367,790724,1,4,2013,1,1,0,0,0,0
368,783058,1,1,2010,1,0,0,0,0,0
369,780073,9,1,2017,1,0,0,0,0,4
370,777769,26,1,2020,1,0,0,0,0,1
371,777649,7,5,2018,1,0,0,0,0,1
372,777387,23,6,2014,1,0,0,0,0,0
373,776648,1,6,2016,1,0,0,0,0,5
374,776125,1,11,2015,1,0,0,0,0,2
375,768890,23,6,2020,1,0,0,0,0,1
376,764357,28,4,2018,1,0,0,0,0,2
377,762874,7,9,2017,1,0,0,0,0,1
378,760561,30,1,2017,1,0,0,0,0,4
379,756737,8,1,2023,1,0,0,0,0,1
380,751700,30,12,2019,1,0,0,0,0,4
381,749161,21,7,2019,1,0,0,0,0,6
382,746682,22,11,2021,1,0,0,0,0,1
383,745355,30,10,2011,1,0,0,0,0,2
384,738556,11,7,2015,1,0,0,0,0,6
385,735405,27,7,2017,1,0,0,0,0,0
386,709926,1,7,2014,1,0,0,0,0,2
387,707432,1,12,2015,1,0,0,0,0,2
388,699793,14,5,2015,1,0,0,0,0,1
389,686899,8,7,2019,1,0,0,0,0,1
390,669584,1,7,2016,1,0,0,0,0,2
391,660305,1,7,2016,1,0,0,0,0,6
392,657001,28,7,2015,1,0,0,0,0,2
393,655161,7,6,2018,1,0,0,0,0,0
394,652683,11,9,2014,1,0,0,0,0,4
395,648231,13,6,2014,1,0,0,0,0,0
396,645786,1,1,2020,1,0,0,0,0,0
397,637340,16,5,2017,1,0,0,0,0,2
398,637279,17,12,2020,1,0,0,0,0,1
399,620677,18,9,2015,1,0,0,0,0,0
400,616882,8,11,2015,1,0,0,0,0,0
401,616146,11,5,2017,1,0,0,0,0,1
402,612414,1,1,2014,1,0,0,0,0,2
403,611070,19,6,2016,1,0,0,0,0,0
404,606637,17,6,2018,1,0,0,0,0,2
405,599802,22,2,2017,1,0,0,0,0,2
406,599667,21,2,2020,1,0,0,0,0,4
407,599080,6,5,2016,1,0,0,0,0,6
408,590954,25,10,2010,1,0,0,0,0,1
409,583503,1,1,2017,1,0,0,0,0,1
410,583377,28,10,2019,1,0,0,0,0,1
411,582578,22,4,2016,1,0,0,0,0,1
412,575437,7,12,2018,1,0,0,0,0,5
413,568827,1,1,2016,1,0,0,0,0,4
414,568340,1,10,2014,1,0,0,0,0,0
415,564962,1,11,2019,1,0,0,0,0,5
416,561991,1,7,2019,1,0,0,0,0,2
417,547422,24,12,2020,1,0,0,0,0,1
418,542902,12,2,2018,1,1,0,0,0,1
419,535240,8,10,2020,1,0,0,0,0,1
420,533886,4,7,2022,1,0,0,0,0,1
421,530270,26,6,2011,1,0,0,0,0,0
422,530147,11,8,2016,1,0,0,0,0,6
423,518966,3,11,2015,1,0,0,0,0,2
424,512311,28,11,2017,1,0,0,0,0,1
425,505466,26,6,2021,1,0,0,0,0,5
426,504565,1,5,2015,1,0,0,0,0,6
427,503501,1,9,2014,1,0,0,0,0,2
428,501407,22,5,2015,1,0,0,0,0,2
429,499836,7,12,2017,1,0,0,0,0,1
430,498297,28,1,2021,1,0,0,0,0,2
431,494945,28,2,2020,1,0,0,0,0,2
432,492518,19,8,2016,1,0,0,0,0,4
433,483015,1,5,2018,1,0,0,0,0,6
434,478824,3,8,2017,1,0,0,0,0,2
435,471376,23,11,2021,1,0,0,0,0,1
436,471167,15,7,2019,1,0,0,0,0,1
437,465141,8,3,2021,1,0,0,0,0,1
438,464260,1,1,2018,1,0,0,0,0,1
439,458155,25,9,2015,1,0,0,0,0,6
440,453427,11,7,2012,1,0,0,0,0,0
441,452899,1,5,2015,1,0,0,0,0,6
442,447410,1,7,2015,1,0,0,0,0,6
443,444767,1,7,2015,1,0,0,0,0,6
444,444453,26,6,2020,1,0,0,0,0,1
445,444241,26,12,2019,1,0,0,0,0,1
446,444224,5,10,2020,1,0,0,0,0,1
447,442166,22,12,2014,1,0,0,0,0,0
448,441657,5,12,2021,1,0,0,0,1,0
449,437928,31,10,2013,1,0,0,0,0,2
450,435510,7,5,2015,1,0,0,0,0,2
451,432943,25,11,2014,1,0,0,0,0,2
452,432552,1,2,2015,1,0,0,0,0,6
453,428779,25,4,2017,1,0,0,0,0,6
454,422959,26,5,2014,1,0,0,0,0,6
455,420873,1,1,2019,1,0,0,0,0,1
456,411755,24,8,2018,1,1,0,0,0,2
457,408795,2,1,2016,1,0,0,0,0,4
458,400260,15,12,2016,1,0,0,0,0,0
459,398011,13,5,2018,1,0,0,0,0,4
460,396650,5,6,2017,0,0,0,0,0,1
461,396533,17,5,2019,1,0,0,0,0,4
462,395044,14,1,2016,1,0,0,0,0,6
463,386489,10,9,2017,1,0,0,0,0,2
464,380830,31,1,2017,1,1,0,0,0,0
465,377377,28,11,2016,1,1,0,0,0,2
466,375928,12,1,2021,1,1,0,0,0,1
467,370794,5,1,2022,1,1,0,0,0,1
468,368507,1,1,2016,1,0,0,0,0,4
469,367476,2,8,2022,1,0,0,0,0,1
470,366140,5,12,2016,1,0,0,0,0,6
471,362426,2,11,2021,1,0,0,0,0,4
472,358822,16,12,2020,1,0,0,0,0,1
473,352120,12,12,2013,1,0,0,0,0,6
474,349627,14,8,2022,1,0,0,0,0,5
475,348302,11,4,2021,1,0,0,0,0,6
476,342913,3,6,2016,1,0,0,0,0,2
477,341118,1,2,2015,1,0,0,0,0,6
478,339487,11,6,2012,1,0,0,0,0,0
479,327314,2,7,2015,1,0,0,0,0,6
480,326714,3,7,2016,1,0,0,0,0,6
481,321920,25,3,2017,1,0,0,0,0,1
482,314290,28,10,2021,1,0,0,0,0,1
483,307768,6,9,2016,1,0,0,0,0,1
484,305470,28,4,2019,1,0,0,0,0,4
485,303877,28,12,2021,1,1,0,0,0,6
486,297806,7,11,2015,1,0,0,0,0,0
487,297744,18,3,2021,1,1,0,0,0,6
488,290955,10,10,2019,1,1,0,0,0,6
489,287071,21,10,2015,1,1,0,0,0,1
490,285191,21,6,2014,1,0,0,0,0,2
491,281924,12,7,2015,1,0,0,0,0,2
492,275785,1,5,2018,1,0,0,0,0,6
493,269552,29,8,2020,1,0,0,0,0,1
494,269548,15,11,2015,1,0,0,0,0,2
495,266399,13,12,2018,1,0,0,0,0,5
496,265410,30,11,2018,1,0,0,0,0,5
497,263829,12,12,2020,1,0,0,0,0,1
498,263189,2,4,2020,1,0,0,0,0,6
499,261463,25,8,2018,1,0,0,0,0,1
500,254867,1,4,2015,1,0,0,0,0,0
501,252751,6,7,2015,1,0,0,0,0,0
502,252216,4,4,2008,1,0,0,0,0,0
503,251661,11,8,2016,1,0,0,0,0,6
504,242715,21,10,2018,1,0,0,0,0,1
505,240488,14,1,2023,1,0,0,0,0,1
506,238373,13,11,2014,1,0,0,0,0,6
507,236105,25,5,2020,1,0,0,0,0,1
508,235233,17,7,2020,1,0,0,0,0,2
509,228605,27,3,2016,1,0,0,0,0,0
510,228102,13,10,2020,1,0,0,0,0,1
511,227746,5,2,2014,1,0,0,0,0,6
512,226095,11,8,2019,1,0,0,0,0,1
513,224119,10,6,2019,1,0,0,0,0,1
514,213415,29,12,2018,1,0,0,0,0,5
515,205242,11,12,2018,1,0,0,0,0,5
516,202683,3,9,2013,1,0,0,0,0,6
517,197184,1,8,2016,1,0,0,0,0,6
518,191540,25,6,2011,1,0,0,0,0,0
519,188847,18,10,2014,1,0,0,0,0,6
520,188343,28,6,2015,1,0,0,0,0,6
521,188089,22,5,2021,1,0,0,0,0,1
522,186082,30,5,2018,1,1,0,0,0,2
523,182717,1,1,2017,1,0,0,0,0,1
524,181871,21,11,2017,1,0,0,0,0,2
525,180468,30,5,2013,1,0,0,0,0,0
526,179967,4,1,2013,1,0,0,0,0,2
527,179030,1,12,2015,1,1,0,0,0,0
528,178201,3,9,2015,1,1,0,0,0,6
529,174168,6,5,2022,1,0,0,0,0,2
530,173891,27,10,2015,1,0,0,0,0,0
531,166046,1,1,2017,1,0,0,0,0,1
532,166031,19,8,2020,1,0,0,0,0,0
533,161143,26,12,2018,1,0,0,0,0,6
534,158093,29,3,2014,1,0,0,0,0,6
535,157692,19,6,2019,1,0,0,0,0,0
536,149958,6,8,2018,1,0,0,0,0,2
537,149830,24,6,2016,1,1,0,0,0,2
538,148366,4,1,2014,1,0,0,0,0,0
539,144989,21,2,2016,1,0,0,0,0,0
540,143717,4,2,2018,1,0,0,0,0,0
541,143569,1,4,2016,1,0,0,0,0,2
542,140029,14,7,2019,1,0,0,0,0,2
543,139401,1,2,2021,1,0,0,0,0,1
544,139395,26,2,2015,1,0,0,0,0,1
545,134047,21,5,2012,1,0,0,0,0,1
546,130705,16,7,2015,1,0,0,0,0,2
547,119948,27,10,2016,1,0,0,0,0,2
548,117070,19,2,2016,1,0,0,0,0,0
549,116465,8,8,2014,1,0,0,0,0,0
550,112251,30,4,2022,1,0,0,0,0,1
551,112031,17,7,2021,1,0,0,0,0,1
552,111623,15,11,2014,1,0,0,0,0,6
553,111002,8,4,2021,1,0,0,0,0,1
554,110355,1,7,2016,1,0,0,0,0,1
555,110156,5,2,2021,1,0,0,0,0,5
556,109202,21,12,2017,1,0,0,0,0,5
557,108940,16,5,2022,1,0,0,0,0,1
558,108887,15,4,2022,1,0,0,0,0,5
559,107776,27,4,2015,1,0,0,0,0,1
560,107303,9,5,2016,1,1,0,0,0,6
561,104977,20,5,2016,1,0,0,0,0,1
562,104097,22,7,2014,1,0,0,0,0,0
563,101004,29,1,2022,1,0,0,0,0,5
564,97151,28,5,2016,1,0,0,0,0,5
565,95431,13,6,2019,1,0,0,0,0,6
566,94353,8,4,2020,1,0,0,0,0,1
567,93992,31,10,2015,1,0,0,0,0,0
568,93343,1,11,2019,1,0,0,0,0,6
569,90655,23,4,2021,1,0,0,0,0,2
570,90478,24,9,2019,1,0,0,0,0,2
571,89966,7,2,2022,1,0,0,0,0,1
572,89392,13,6,2019,1,0,0,0,0,6
573,89388,20,8,2019,1,0,0,0,0,1
574,88678,1,7,2015,1,0,0,0,0,0
575,87633,1,1,2013,1,0,0,0,0,1
576,84011,31,12,2017,1,0,0,0,0,5
577,83957,25,2,2016,1,0,0,0,0,5
578,83610,11,1,2016,1,0,0,0,0,2
579,81830,7,9,2016,1,0,0,0,0,0
580,79195,9,9,2022,1,1,0,0,0,1
581,75383,21,5,2013,1,1,0,0,0,6
582,73944,11,8,2020,1,1,0,0,0,4
583,73587,1,1,2016,1,0,0,0,0,2
584,72596,11,9,2021,1,0,0,0,0,0
585,71407,27,9,2019,1,1,0,0,0,4
586,71335,23,2,2022,1,0,0,0,0,1
587,71153,23,2,2017,1,0,0,0,0,5
588,71081,15,1,2016,1,0,0,0,0,0
589,67973,5,12,2017,1,0,0,0,0,0
590,66521,26,2,2021,1,1,0,0,0,1
591,66479,2,10,2021,1,0,0,0,0,2
592,66308,1,4,2018,1,0,0,0,0,5
593,63451,4,1,2021,1,0,0,0,0,2
594,62261,1,7,2019,1,0,0,0,0,6
595,56021,30,11,2013,1,0,0,0,0,1
596,55622,22,2,2014,1,0,0,0,0,1
597,52623,20,2,2019,1,0,0,0,0,6
598,52485,31,3,2018,1,0,0,0,0,1
599,50538,19,10,2020,1,0,0,0,0,1
600,49681,25,3,2017,1,0,0,0,0,5
601,49591,4,10,2021,1,0,0,0,0,4
602,48592,18,3,2014,1,0,0,0,0,0
603,47297,8,7,2015,1,0,0,0,0,1
604,45701,30,12,2017,1,0,0,0,0,0
605,45120,28,7,2018,1,0,0,0,0,5
606,45018,1,8,2013,1,0,0,0,0,6
607,44109,16,8,2018,1,0,0,0,0,1
608,43491,20,5,2020,1,0,0,0,0,6
609,41960,7,5,2019,1,0,0,0,0,1
610,40256,11,2,2015,1,0,0,0,0,1
611,38108,4,12,2013,1,0,0,0,0,0
612,37784,17,2,2014,1,0,0,0,0,0
613,37103,2,6,2011,1,0,0,0,0,0
614,36916,1,1,2017,1,0,0,0,0,5
615,36789,3,4,2014,1,0,0,0,0,0
616,35368,2,5,2014,1,1,0,0,0,0
617,34478,12,10,2022,1,0,0,0,0,2
618,34235,1,1,2016,1,0,0,0,0,6
619,32310,6,7,2015,1,0,0,0,0,0
620,30484,25,6,2018,1,0,0,0,0,5
621,30433,31,3,2019,1,1,0,0,0,1
622,30327,1,7,2015,1,0,0,0,0,5
623,28641,21,12,2011,1,1,0,0,0,0
624,26815,11,3,2016,1,0,0,0,0,1
625,26596,25,4,2014,1,0,0,0,0,0
626,23817,8,8,2022,1,1,0,0,0,1
627,22477,30,1,2018,1,0,0,0,0,1
628,20902,1,2,2014,1,0,0,0,0,1
629,20032,6,1,2023,1,0,0,0,0,1
630,19863,15,8,2015,1,0,0,0,0,0
631,19210,9,9,2013,1,0,0,0,0,6
632,17706,20,12,2017,1,0,0,0,0,6
633,16919,10,1,2014,1,0,0,0,0,6
634,16431,16,12,2016,1,0,0,0,0,5
635,16034,24,5,2015,1,0,0,0,0,6
636,14609,3,11,2018,1,0,0,0,0,0
637,13451,16,1,2015,1,0,0,0,0,0
638,12314,21,5,2021,1,1,0,0,0,1
639,11788,8,3,2021,1,1,0,0,0,1
640,10653,27,9,2019,1,0,0,0,0,1
641,10585,12,2,2021,1,0,0,0,0,5
642,5788,19,12,2013,1,0,0,0,0,6
643,4606,10,9,2019,1,0,0,0,0,5
644,3402,2,12,2016,1,0,0,0,0,5
645,3204,19,3,2018,1,1,0,0,0,2
646,3200,20,2,2014,1,0,0,0,0,0
647,2239,12,2,2014,1,0,0,0,0,0
648,1508,3,2,2019,1,0,0,0,0,6
649,858,4,11,2018,1,0,0,0,0,5
