BreachDateDayOfMonth,BreachDateMonth,BreachDateYear,IsVerified,IsSensitive,IsRetired,IsSpamList,IsMalware,Industry,country_id,bin
1,8,2013,1,0,0,0,0,2,0,1
1,12,2015,1,0,0,0,0,0,7,1
1,4,2018,1,0,0,0,0,4,8,1
1,1,2020,1,1,0,0,1,0,0,1
1,12,2016,1,0,0,0,0,2,34,1
30,7,2020,1,0,0,0,0,1,21,1
29,10,2021,1,1,0,0,0,0,0,1
11,11,2015,1,1,0,0,0,0,0,1
1,4,2018,1,0,0,0,0,4,0,1
25,6,2020,1,0,0,0,0,1,35,1
24,8,2012,1,0,0,0,0,2,0,1
15,8,2016,1,0,0,0,0,0,0,1
15,2,2014,1,0,0,0,0,0,0,1
9,5,2016,1,0,0,0,0,5,0,1
7,8,2015,1,0,0,0,0,4,0,1
1,1,2017,1,0,0,0,0,6,0,1
20,6,2020,1,0,0,0,0,2,0,1
4,7,2012,1,0,0,0,0,2,0,1
1,3,2015,1,1,0,0,0,6,0,1
1,1,2017,1,0,0,0,0,2,11,1
1,3,2017,1,0,0,0,0,2,0,1
9,12,2017,1,0,0,0,0,4,0,1
28,6,2016,1,0,0,0,0,4,0,1
16,3,2016,1,0,0,0,0,1,0,1
18,2,2015,1,0,0,0,0,1,8,1
19,1,2017,1,1,0,0,0,6,43,1
31,1,2021,1,0,0,0,0,4,0,1
15,11,2022,1,0,0,0,0,2,5,1
19,7,2016,1,0,0,0,0,0,0,1
1,1,2016,1,0,0,0,0,2,0,1
1,8,2013,1,0,0,0,0,6,0,1
1,1,2016,1,0,0,0,0,2,0,1
20,8,2021,1,0,0,0,0,1,0,1
23,3,2019,1,0,0,0,0,2,0,1
24,12,2011,1,0,0,0,0,0,0,1
16,2,2020,1,0,0,0,0,1,0,1
9,6,2014,1,0,0,0,0,0,0,1
24,10,2008,1,0,0,0,0,5,0,1
30,8,2016,1,0,0,0,0,0,0,1
1,10,2016,1,0,0,0,0,0,0,1
24,11,2014,1,0,0,0,0,0,0,1
1,9,2019,1,0,0,0,0,2,30,1
5,9,2018,1,0,0,0,0,1,0,1
1,1,2016,1,0,0,0,0,0,0,1
1,4,2013,1,1,0,0,0,0,0,1
1,1,2010,1,0,0,0,0,0,6,1
9,1,2017,1,0,0,0,0,4,0,1
26,1,2020,1,0,0,0,0,1,24,1
7,5,2018,1,0,0,0,0,1,0,1
23,6,2014,1,0,0,0,0,0,0,1
1,6,2016,1,0,0,0,0,5,0,1
1,11,2015,1,0,0,0,0,2,8,1
23,6,2020,1,0,0,0,0,1,0,1
28,4,2018,1,0,0,0,0,2,0,1
7,9,2017,1,0,0,0,0,1,54,1
30,1,2017,1,0,0,0,0,4,0,1
8,1,2023,1,0,0,0,0,1,20,1
30,12,2019,1,0,0,0,0,4,0,1
21,7,2019,1,0,0,0,0,6,0,1
22,11,2021,1,0,0,0,0,1,0,1
30,10,2011,1,0,0,0,0,2,36,1
11,7,2015,1,0,0,0,0,6,0,1
27,7,2017,1,0,0,0,0,0,0,1
1,7,2014,1,0,0,0,0,2,0,1
1,12,2015,1,0,0,0,0,2,0,1
14,5,2015,1,0,0,0,0,1,0,1
8,7,2019,1,0,0,0,0,1,0,1
1,7,2016,1,0,0,0,0,2,0,1
1,7,2016,1,0,0,0,0,6,8,1
28,7,2015,1,0,0,0,0,2,0,1
7,6,2018,1,0,0,0,0,0,2,1
11,9,2014,1,0,0,0,0,4,17,1
13,6,2014,1,0,0,0,0,0,0,1
1,1,2020,1,0,0,0,0,0,0,1
16,5,2017,1,0,0,0,0,2,0,1
17,12,2020,1,0,0,0,0,1,0,1
18,9,2015,1,0,0,0,0,0,0,1
8,11,2015,1,0,0,0,0,0,0,1
11,5,2017,1,0,0,0,0,1,0,1
1,1,2014,1,0,0,0,0,2,0,1
19,6,2016,1,0,0,0,0,0,0,1
17,6,2018,1,0,0,0,0,2,0,1
22,2,2017,1,0,0,0,0,2,37,1
21,2,2020,1,0,0,0,0,4,0,1
6,5,2016,1,0,0,0,0,6,0,1
25,10,2010,1,0,0,0,0,1,17,1
1,1,2017,1,0,0,0,0,1,0,1
28,10,2019,1,0,0,0,0,1,12,1
22,4,2016,1,0,0,0,0,1,0,1
7,12,2018,1,0,0,0,0,5,0,1
1,1,2016,1,0,0,0,0,4,0,1
1,10,2014,1,0,0,0,0,0,0,1
1,11,2019,1,0,0,0,0,5,0,1
1,7,2019,1,0,0,0,0,2,0,1
24,12,2020,1,0,0,0,0,1,0,1
12,2,2018,1,1,0,0,0,1,32,1
8,10,2020,1,0,0,0,0,1,0,1
4,7,2022,1,0,0,0,0,1,0,1
26,6,2011,1,0,0,0,0,0,0,1
11,8,2016,1,0,0,0,0,6,0,1
3,11,2015,1,0,0,0,0,2,0,1
28,11,2017,1,0,0,0,0,1,0,1
26,6,2021,1,0,0,0,0,5,0,1
1,5,2015,1,0,0,0,0,6,0,1
1,9,2014,1,0,0,0,0,2,15,1
22,5,2015,1,0,0,0,0,2,0,1
7,12,2017,1,0,0,0,0,1,0,1
28,1,2021,1,0,0,0,0,2,0,1
28,2,2020,1,0,0,0,0,2,0,1
19,8,2016,1,0,0,0,0,4,0,1
1,5,2018,1,0,0,0,0,6,0,1
3,8,2017,1,0,0,0,0,2,13,1
23,11,2021,1,0,0,0,0,1,0,1
15,7,2019,1,0,0,0,0,1,0,1
8,3,2021,1,0,0,0,0,1,0,1
1,1,2018,1,0,0,0,0,1,0,1
25,9,2015,1,0,0,0,0,6,0,1
11,7,2012,1,0,0,0,0,0,0,1
1,5,2015,1,0,0,0,0,6,0,1
1,7,2015,1,0,0,0,0,6,0,1
1,7,2015,1,0,0,0,0,6,0,1
26,6,2020,1,0,0,0,0,1,0,1
26,12,2019,1,0,0,0,0,1,0,1
5,10,2020,1,0,0,0,0,1,8,1
22,12,2014,1,0,0,0,0,0,0,1
5,12,2021,1,0,0,0,1,0,0,1
31,10,2013,1,0,0,0,0,2,0,1
7,5,2015,1,0,0,0,0,2,0,1
25,11,2014,1,0,0,0,0,2,0,1
1,2,2015,1,0,0,0,0,6,0,1
25,4,2017,1,0,0,0,0,6,0,1
26,5,2014,1,0,0,0,0,6,0,1
1,1,2019,1,0,0,0,0,1,0,1
24,8,2018,1,1,0,0,0,2,0,1
2,1,2016,1,0,0,0,0,4,0,1
15,12,2016,1,0,0,0,0,0,8,1
13,5,2018,1,0,0,0,0,4,0,1
5,6,2017,0,0,0,0,0,1,0,1
17,5,2019,1,0,0,0,0,4,0,1
14,1,2016,1,0,0,0,0,6,8,1
10,9,2017,1,0,0,0,0,2,0,1
31,1,2017,1,1,0,0,0,0,0,1
28,11,2016,1,1,0,0,0,2,0,1
12,1,2021,1,1,0,0,0,1,0,1
5,1,2022,1,1,0,0,0,1,0,1
1,1,2016,1,0,0,0,0,4,0,1
2,8,2022,1,0,0,0,0,1,0,1
5,12,2016,1,0,0,0,0,6,26,1
2,11,2021,1,0,0,0,0,4,0,1
16,12,2020,1,0,0,0,0,1,0,1
12,12,2013,1,0,0,0,0,6,0,1
14,8,2022,1,0,0,0,0,5,0,1
11,4,2021,1,0,0,0,0,6,0,1
3,6,2016,1,0,0,0,0,2,0,1
1,2,2015,1,0,0,0,0,6,42,1
11,6,2012,1,0,0,0,0,0,0,1
2,7,2015,1,0,0,0,0,6,1,1
3,7,2016,1,0,0,0,0,6,0,1
25,3,2017,1,0,0,0,0,1,0,1
28,10,2021,1,0,0,0,0,1,0,1
6,9,2016,1,0,0,0,0,1,14,1
28,4,2019,1,0,0,0,0,4,0,1
28,12,2021,1,1,0,0,0,6,14,1
7,11,2015,1,0,0,0,0,0,29,1
18,3,2021,1,1,0,0,0,6,0,1
10,10,2019,1,1,0,0,0,6,45,1
21,10,2015,1,1,0,0,0,1,12,1
21,6,2014,1,0,0,0,0,2,0,1
12,7,2015,1,0,0,0,0,2,0,1
1,5,2018,1,0,0,0,0,6,0,1
29,8,2020,1,0,0,0,0,1,0,1
15,11,2015,1,0,0,0,0,2,0,1
13,12,2018,1,0,0,0,0,5,0,1
30,11,2018,1,0,0,0,0,5,0,1
12,12,2020,1,0,0,0,0,1,0,1
2,4,2020,1,0,0,0,0,6,0,1
25,8,2018,1,0,0,0,0,1,0,1
1,4,2015,1,0,0,0,0,0,0,1
6,7,2015,1,0,0,0,0,0,0,1
4,4,2008,1,0,0,0,0,0,0,1
11,8,2016,1,0,0,0,0,6,26,1
21,10,2018,1,0,0,0,0,1,0,1
14,1,2023,1,0,0,0,0,1,7,1
13,11,2014,1,0,0,0,0,6,0,1
25,5,2020,1,0,0,0,0,1,19,1
17,7,2020,1,0,0,0,0,2,0,1
27,3,2016,1,0,0,0,0,0,0,1
13,10,2020,1,0,0,0,0,1,8,1
5,2,2014,1,0,0,0,0,6,8,1
11,8,2019,1,0,0,0,0,1,0,1
10,6,2019,1,0,0,0,0,1,0,1
29,12,2018,1,0,0,0,0,5,0,1
11,12,2018,1,0,0,0,0,5,0,1
3,9,2013,1,0,0,0,0,6,0,1
1,8,2016,1,0,0,0,0,6,0,1
25,6,2011,1,0,0,0,0,0,32,1
18,10,2014,1,0,0,0,0,6,0,1
28,6,2015,1,0,0,0,0,6,0,1
22,5,2021,1,0,0,0,0,1,0,1
30,5,2018,1,1,0,0,0,2,0,1
1,1,2017,1,0,0,0,0,1,0,1
21,11,2017,1,0,0,0,0,2,0,1
30,5,2013,1,0,0,0,0,0,47,1
4,1,2013,1,0,0,0,0,2,0,1
1,12,2015,1,1,0,0,0,0,0,1
3,9,2015,1,1,0,0,0,6,0,1
6,5,2022,1,0,0,0,0,2,0,1
27,10,2015,1,0,0,0,0,0,38,1
1,1,2017,1,0,0,0,0,1,0,1
19,8,2020,1,0,0,0,0,0,0,1
26,12,2018,1,0,0,0,0,6,0,1
29,3,2014,1,0,0,0,0,6,8,1
19,6,2019,1,0,0,0,0,0,0,1
6,8,2018,1,0,0,0,0,2,0,1
24,6,2016,1,1,0,0,0,2,0,1
4,1,2014,1,0,0,0,0,0,4,1
21,2,2016,1,0,0,0,0,0,0,1
4,2,2018,1,0,0,0,0,0,0,1
1,4,2016,1,0,0,0,0,2,31,1
14,7,2019,1,0,0,0,0,2,44,1
1,2,2021,1,0,0,0,0,1,0,1
26,2,2015,1,0,0,0,0,1,0,1
21,5,2012,1,0,0,0,0,1,0,1
16,7,2015,1,0,0,0,0,2,12,1
27,10,2016,1,0,0,0,0,2,0,1
19,2,2016,1,0,0,0,0,0,26,1
8,8,2014,1,0,0,0,0,0,26,1
30,4,2022,1,0,0,0,0,1,0,1
17,7,2021,1,0,0,0,0,1,0,1
15,11,2014,1,0,0,0,0,6,0,1
8,4,2021,1,0,0,0,0,1,18,1
1,7,2016,1,0,0,0,0,1,0,1
5,2,2021,1,0,0,0,0,5,6,1
21,12,2017,1,0,0,0,0,5,23,1
16,5,2022,1,0,0,0,0,1,17,1
15,4,2022,1,0,0,0,0,5,0,1
27,4,2015,1,0,0,0,0,1,0,1
9,5,2016,1,1,0,0,0,6,0,1
20,5,2016,1,0,0,0,0,1,1,1
22,7,2014,1,0,0,0,0,0,0,1
29,1,2022,1,0,0,0,0,5,20,1
28,5,2016,1,0,0,0,0,5,52,1
13,6,2019,1,0,0,0,0,6,0,1
8,4,2020,1,0,0,0,0,1,10,1
31,10,2015,1,0,0,0,0,0,0,1
1,11,2019,1,0,0,0,0,6,4,1
23,4,2021,1,0,0,0,0,2,0,1
24,9,2019,1,0,0,0,0,2,0,1
7,2,2022,1,0,0,0,0,1,30,1
13,6,2019,1,0,0,0,0,6,0,1
20,8,2019,1,0,0,0,0,1,25,1
1,7,2015,1,0,0,0,0,0,0,1
1,1,2013,1,0,0,0,0,1,0,1
31,12,2017,1,0,0,0,0,5,0,1
25,2,2016,1,0,0,0,0,5,24,1
11,1,2016,1,0,0,0,0,2,0,1
7,9,2016,1,0,0,0,0,0,0,1
9,9,2022,1,1,0,0,0,1,0,1
21,5,2013,1,1,0,0,0,6,0,1
11,8,2020,1,1,0,0,0,4,0,1
1,1,2016,1,0,0,0,0,2,0,1
11,9,2021,1,0,0,0,0,0,0,1
27,9,2019,1,1,0,0,0,4,0,1
23,2,2022,1,0,0,0,0,1,0,1
23,2,2017,1,0,0,0,0,5,22,1
15,1,2016,1,0,0,0,0,0,0,1
5,12,2017,1,0,0,0,0,0,26,1
26,2,2021,1,1,0,0,0,1,0,1
2,10,2021,1,0,0,0,0,2,4,1
1,4,2018,1,0,0,0,0,5,0,1
4,1,2021,1,0,0,0,0,2,53,1
1,7,2019,1,0,0,0,0,6,0,1
30,11,2013,1,0,0,0,0,1,0,1
22,2,2014,1,0,0,0,0,1,19,1
20,2,2019,1,0,0,0,0,6,41,1
31,3,2018,1,0,0,0,0,1,0,1
19,10,2020,1,0,0,0,0,1,34,1
25,3,2017,1,0,0,0,0,5,0,1
4,10,2021,1,0,0,0,0,4,27,1
18,3,2014,1,0,0,0,0,0,0,1
8,7,2015,1,0,0,0,0,1,0,1
30,12,2017,1,0,0,0,0,0,0,1
28,7,2018,1,0,0,0,0,5,0,1
1,8,2013,1,0,0,0,0,6,22,1
16,8,2018,1,0,0,0,0,1,38,1
20,5,2020,1,0,0,0,0,6,27,1
7,5,2019,1,0,0,0,0,1,0,1
11,2,2015,1,0,0,0,0,1,26,1
4,12,2013,1,0,0,0,0,0,0,1
17,2,2014,1,0,0,0,0,0,0,1
2,6,2011,1,0,0,0,0,0,0,1
1,1,2017,1,0,0,0,0,5,8,1
3,4,2014,1,0,0,0,0,0,0,1
2,5,2014,1,1,0,0,0,0,0,1
12,10,2022,1,0,0,0,0,2,0,1
1,1,2016,1,0,0,0,0,6,0,1
6,7,2015,1,0,0,0,0,0,50,1
25,6,2018,1,0,0,0,0,5,0,1
31,3,2019,1,1,0,0,0,1,0,1
1,7,2015,1,0,0,0,0,5,0,1
21,12,2011,1,1,0,0,0,0,8,1
11,3,2016,1,0,0,0,0,1,0,1
25,4,2014,1,0,0,0,0,0,0,1
8,8,2022,1,1,0,0,0,1,9,1
30,1,2018,1,0,0,0,0,1,0,1
1,2,2014,1,0,0,0,0,1,0,1
6,1,2023,1,0,0,0,0,1,0,1
15,8,2015,1,0,0,0,0,0,2,1
9,9,2013,1,0,0,0,0,6,51,1
20,12,2017,1,0,0,0,0,6,0,1
10,1,2014,1,0,0,0,0,6,0,1
16,12,2016,1,0,0,0,0,5,38,1
24,5,2015,1,0,0,0,0,6,8,1
3,11,2018,1,0,0,0,0,0,6,1
16,1,2015,1,0,0,0,0,0,0,1
21,5,2021,1,1,0,0,0,1,0,1
8,3,2021,1,1,0,0,0,1,26,1
27,9,2019,1,0,0,0,0,1,0,1
12,2,2021,1,0,0,0,0,5,0,1
19,12,2013,1,0,0,0,0,6,7,1
10,9,2019,1,0,0,0,0,5,0,1
2,12,2016,1,0,0,0,0,5,0,1
19,3,2018,1,1,0,0,0,2,0,1
20,2,2014,1,0,0,0,0,0,0,1
12,2,2014,1,0,0,0,0,0,3,1
3,2,2019,1,0,0,0,0,6,0,1
4,11,2018,1,0,0,0,0,5,0,1
