BreachDateDayOfMonth,BreachDateMonth,BreachDateYear,IsVerified,IsSensitive,IsRetired,IsSpamList,IsMalware,Industry,PwnCount
25,9,2015,1,0,0,0,0,6,1274070
7,10,2018,1,1,0,0,0,0,1274051
17,5,2016,1,1,0,0,0,0,1270564
11,12,2010,1,0,0,0,0,0,1247574
23,10,2015,1,0,0,0,0,6,1217166
25,9,2020,1,0,0,0,0,2,1197620
22,4,2014,1,0,0,0,0,2,1194597
7,9,2014,1,0,0,0,0,0,1186564
1,3,2020,1,0,0,0,0,4,1173012
1,8,2013,1,0,0,0,0,2,1141278
1,12,2015,1,0,0,0,0,0,1131636
1,4,2018,1,0,0,0,0,4,1131229
1,1,2020,1,1,0,0,1,0,1121484
1,12,2016,1,0,0,0,0,2,1116256
30,7,2020,1,0,0,0,0,1,1107789
29,10,2021,1,1,0,0,0,0,1107034
11,11,2015,1,1,0,0,0,0,1100089
1,4,2018,1,0,0,0,0,4,1079970
25,6,2020,1,0,0,0,0,1,1075241
24,8,2012,1,0,0,0,0,2,1074948
15,8,2016,1,0,0,0,0,0,1073164
15,2,2014,1,0,0,0,0,0,1057819
9,5,2016,1,0,0,0,0,5,1052753
7,8,2015,1,0,0,0,0,4,1047200
1,1,2017,1,0,0,0,0,6,1023466
20,6,2020,1,0,0,0,0,2,1021790
4,7,2012,1,0,0,0,0,2,1020136
1,3,2015,1,1,0,0,0,6,999991
1,1,2017,1,0,0,0,0,2,995698
1,3,2017,1,0,0,0,0,2,995274
9,12,2017,1,0,0,0,0,4,990919
28,6,2016,1,0,0,0,0,4,988230
16,3,2016,1,0,0,0,0,1,985586
18,2,2015,1,0,0,0,0,1,972629
19,1,2017,1,1,0,0,0,6,942044
31,1,2021,1,0,0,0,0,4,938981
15,11,2022,1,0,0,0,0,2,919790
19,7,2016,1,0,0,0,0,0,917461
1,1,2016,1,0,0,0,0,2,890341
1,8,2013,1,0,0,0,0,6,880331
1,1,2016,1,0,0,0,0,2,879703
20,8,2021,1,0,0,0,0,1,878209
23,3,2019,1,0,0,0,0,2,871190
24,12,2011,1,0,0,0,0,0,859777
16,2,2020,1,0,0,0,0,1,857611
9,6,2014,1,0,0,0,0,0,855249
24,10,2008,1,0,0,0,0,5,846742
30,8,2016,1,0,0,0,0,0,845012
1,10,2016,1,0,0,0,0,0,830155
24,11,2014,1,0,0,0,0,0,819478
1,9,2019,1,0,0,0,0,2,816662
5,9,2018,1,0,0,0,0,1,808330
1,1,2016,1,0,0,0,0,0,800157
1,4,2013,1,1,0,0,0,0,790724
1,1,2010,1,0,0,0,0,0,783058
9,1,2017,1,0,0,0,0,4,780073
26,1,2020,1,0,0,0,0,1,777769
7,5,2018,1,0,0,0,0,1,777649
23,6,2014,1,0,0,0,0,0,777387
1,6,2016,1,0,0,0,0,5,776648
1,11,2015,1,0,0,0,0,2,776125
23,6,2020,1,0,0,0,0,1,768890
28,4,2018,1,0,0,0,0,2,764357
7,9,2017,1,0,0,0,0,1,762874
30,1,2017,1,0,0,0,0,4,760561
8,1,2023,1,0,0,0,0,1,756737
30,12,2019,1,0,0,0,0,4,751700
21,7,2019,1,0,0,0,0,6,749161
22,11,2021,1,0,0,0,0,1,746682
30,10,2011,1,0,0,0,0,2,745355
11,7,2015,1,0,0,0,0,6,738556
27,7,2017,1,0,0,0,0,0,735405
1,7,2014,1,0,0,0,0,2,709926
1,12,2015,1,0,0,0,0,2,707432
14,5,2015,1,0,0,0,0,1,699793
8,7,2019,1,0,0,0,0,1,686899
1,7,2016,1,0,0,0,0,2,669584
1,7,2016,1,0,0,0,0,6,660305
28,7,2015,1,0,0,0,0,2,657001
7,6,2018,1,0,0,0,0,0,655161
11,9,2014,1,0,0,0,0,4,652683
13,6,2014,1,0,0,0,0,0,648231
1,1,2020,1,0,0,0,0,0,645786
16,5,2017,1,0,0,0,0,2,637340
17,12,2020,1,0,0,0,0,1,637279
18,9,2015,1,0,0,0,0,0,620677
8,11,2015,1,0,0,0,0,0,616882
11,5,2017,1,0,0,0,0,1,616146
1,1,2014,1,0,0,0,0,2,612414
19,6,2016,1,0,0,0,0,0,611070
17,6,2018,1,0,0,0,0,2,606637
22,2,2017,1,0,0,0,0,2,599802
21,2,2020,1,0,0,0,0,4,599667
6,5,2016,1,0,0,0,0,6,599080
25,10,2010,1,0,0,0,0,1,590954
1,1,2017,1,0,0,0,0,1,583503
28,10,2019,1,0,0,0,0,1,583377
22,4,2016,1,0,0,0,0,1,582578
7,12,2018,1,0,0,0,0,5,575437
1,1,2016,1,0,0,0,0,4,568827
1,10,2014,1,0,0,0,0,0,568340
1,11,2019,1,0,0,0,0,5,564962
1,7,2019,1,0,0,0,0,2,561991
24,12,2020,1,0,0,0,0,1,547422
12,2,2018,1,1,0,0,0,1,542902
8,10,2020,1,0,0,0,0,1,535240
4,7,2022,1,0,0,0,0,1,533886
26,6,2011,1,0,0,0,0,0,530270
11,8,2016,1,0,0,0,0,6,530147
3,11,2015,1,0,0,0,0,2,518966
28,11,2017,1,0,0,0,0,1,512311
26,6,2021,1,0,0,0,0,5,505466
1,5,2015,1,0,0,0,0,6,504565
1,9,2014,1,0,0,0,0,2,503501
22,5,2015,1,0,0,0,0,2,501407
7,12,2017,1,0,0,0,0,1,499836
28,1,2021,1,0,0,0,0,2,498297
28,2,2020,1,0,0,0,0,2,494945
19,8,2016,1,0,0,0,0,4,492518
1,5,2018,1,0,0,0,0,6,483015
3,8,2017,1,0,0,0,0,2,478824
23,11,2021,1,0,0,0,0,1,471376
15,7,2019,1,0,0,0,0,1,471167
8,3,2021,1,0,0,0,0,1,465141
1,1,2018,1,0,0,0,0,1,464260
25,9,2015,1,0,0,0,0,6,458155
11,7,2012,1,0,0,0,0,0,453427
1,5,2015,1,0,0,0,0,6,452899
1,7,2015,1,0,0,0,0,6,447410
1,7,2015,1,0,0,0,0,6,444767
26,6,2020,1,0,0,0,0,1,444453
26,12,2019,1,0,0,0,0,1,444241
5,10,2020,1,0,0,0,0,1,444224
22,12,2014,1,0,0,0,0,0,442166
5,12,2021,1,0,0,0,1,0,441657
31,10,2013,1,0,0,0,0,2,437928
7,5,2015,1,0,0,0,0,2,435510
25,11,2014,1,0,0,0,0,2,432943
1,2,2015,1,0,0,0,0,6,432552
25,4,2017,1,0,0,0,0,6,428779
26,5,2014,1,0,0,0,0,6,422959
1,1,2019,1,0,0,0,0,1,420873
24,8,2018,1,1,0,0,0,2,411755
2,1,2016,1,0,0,0,0,4,408795
15,12,2016,1,0,0,0,0,0,400260
13,5,2018,1,0,0,0,0,4,398011
5,6,2017,0,0,0,0,0,1,396650
17,5,2019,1,0,0,0,0,4,396533
14,1,2016,1,0,0,0,0,6,395044
10,9,2017,1,0,0,0,0,2,386489
31,1,2017,1,1,0,0,0,0,380830
28,11,2016,1,1,0,0,0,2,377377
12,1,2021,1,1,0,0,0,1,375928
5,1,2022,1,1,0,0,0,1,370794
1,1,2016,1,0,0,0,0,4,368507
2,8,2022,1,0,0,0,0,1,367476
5,12,2016,1,0,0,0,0,6,366140
2,11,2021,1,0,0,0,0,4,362426
16,12,2020,1,0,0,0,0,1,358822
12,12,2013,1,0,0,0,0,6,352120
14,8,2022,1,0,0,0,0,5,349627
11,4,2021,1,0,0,0,0,6,348302
3,6,2016,1,0,0,0,0,2,342913
1,2,2015,1,0,0,0,0,6,341118
11,6,2012,1,0,0,0,0,0,339487
2,7,2015,1,0,0,0,0,6,327314
3,7,2016,1,0,0,0,0,6,326714
25,3,2017,1,0,0,0,0,1,321920
28,10,2021,1,0,0,0,0,1,314290
6,9,2016,1,0,0,0,0,1,307768
28,4,2019,1,0,0,0,0,4,305470
28,12,2021,1,1,0,0,0,6,303877
7,11,2015,1,0,0,0,0,0,297806
18,3,2021,1,1,0,0,0,6,297744
10,10,2019,1,1,0,0,0,6,290955
21,10,2015,1,1,0,0,0,1,287071
21,6,2014,1,0,0,0,0,2,285191
12,7,2015,1,0,0,0,0,2,281924
1,5,2018,1,0,0,0,0,6,275785
29,8,2020,1,0,0,0,0,1,269552
15,11,2015,1,0,0,0,0,2,269548
13,12,2018,1,0,0,0,0,5,266399
30,11,2018,1,0,0,0,0,5,265410
12,12,2020,1,0,0,0,0,1,263829
2,4,2020,1,0,0,0,0,6,263189
25,8,2018,1,0,0,0,0,1,261463
1,4,2015,1,0,0,0,0,0,254867
6,7,2015,1,0,0,0,0,0,252751
4,4,2008,1,0,0,0,0,0,252216
11,8,2016,1,0,0,0,0,6,251661
21,10,2018,1,0,0,0,0,1,242715
14,1,2023,1,0,0,0,0,1,240488
13,11,2014,1,0,0,0,0,6,238373
25,5,2020,1,0,0,0,0,1,236105
17,7,2020,1,0,0,0,0,2,235233
27,3,2016,1,0,0,0,0,0,228605
13,10,2020,1,0,0,0,0,1,228102
5,2,2014,1,0,0,0,0,6,227746
11,8,2019,1,0,0,0,0,1,226095
10,6,2019,1,0,0,0,0,1,224119
29,12,2018,1,0,0,0,0,5,213415
11,12,2018,1,0,0,0,0,5,205242
3,9,2013,1,0,0,0,0,6,202683
1,8,2016,1,0,0,0,0,6,197184
25,6,2011,1,0,0,0,0,0,191540
18,10,2014,1,0,0,0,0,6,188847
28,6,2015,1,0,0,0,0,6,188343
22,5,2021,1,0,0,0,0,1,188089
30,5,2018,1,1,0,0,0,2,186082
1,1,2017,1,0,0,0,0,1,182717
21,11,2017,1,0,0,0,0,2,181871
30,5,2013,1,0,0,0,0,0,180468
4,1,2013,1,0,0,0,0,2,179967
1,12,2015,1,1,0,0,0,0,179030
3,9,2015,1,1,0,0,0,6,178201
6,5,2022,1,0,0,0,0,2,174168
27,10,2015,1,0,0,0,0,0,173891
1,1,2017,1,0,0,0,0,1,166046
19,8,2020,1,0,0,0,0,0,166031
26,12,2018,1,0,0,0,0,6,161143
29,3,2014,1,0,0,0,0,6,158093
19,6,2019,1,0,0,0,0,0,157692
6,8,2018,1,0,0,0,0,2,149958
24,6,2016,1,1,0,0,0,2,149830
4,1,2014,1,0,0,0,0,0,148366
21,2,2016,1,0,0,0,0,0,144989
4,2,2018,1,0,0,0,0,0,143717
1,4,2016,1,0,0,0,0,2,143569
14,7,2019,1,0,0,0,0,2,140029
1,2,2021,1,0,0,0,0,1,139401
26,2,2015,1,0,0,0,0,1,139395
21,5,2012,1,0,0,0,0,1,134047
16,7,2015,1,0,0,0,0,2,130705
27,10,2016,1,0,0,0,0,2,119948
19,2,2016,1,0,0,0,0,0,117070
8,8,2014,1,0,0,0,0,0,116465
30,4,2022,1,0,0,0,0,1,112251
17,7,2021,1,0,0,0,0,1,112031
15,11,2014,1,0,0,0,0,6,111623
8,4,2021,1,0,0,0,0,1,111002
1,7,2016,1,0,0,0,0,1,110355
5,2,2021,1,0,0,0,0,5,110156
21,12,2017,1,0,0,0,0,5,109202
16,5,2022,1,0,0,0,0,1,108940
15,4,2022,1,0,0,0,0,5,108887
27,4,2015,1,0,0,0,0,1,107776
9,5,2016,1,1,0,0,0,6,107303
20,5,2016,1,0,0,0,0,1,104977
22,7,2014,1,0,0,0,0,0,104097
29,1,2022,1,0,0,0,0,5,101004
28,5,2016,1,0,0,0,0,5,97151
13,6,2019,1,0,0,0,0,6,95431
8,4,2020,1,0,0,0,0,1,94353
31,10,2015,1,0,0,0,0,0,93992
1,11,2019,1,0,0,0,0,6,93343
23,4,2021,1,0,0,0,0,2,90655
24,9,2019,1,0,0,0,0,2,90478
7,2,2022,1,0,0,0,0,1,89966
13,6,2019,1,0,0,0,0,6,89392
20,8,2019,1,0,0,0,0,1,89388
1,7,2015,1,0,0,0,0,0,88678
1,1,2013,1,0,0,0,0,1,87633
31,12,2017,1,0,0,0,0,5,84011
25,2,2016,1,0,0,0,0,5,83957
11,1,2016,1,0,0,0,0,2,83610
7,9,2016,1,0,0,0,0,0,81830
9,9,2022,1,1,0,0,0,1,79195
21,5,2013,1,1,0,0,0,6,75383
11,8,2020,1,1,0,0,0,4,73944
1,1,2016,1,0,0,0,0,2,73587
11,9,2021,1,0,0,0,0,0,72596
27,9,2019,1,1,0,0,0,4,71407
23,2,2022,1,0,0,0,0,1,71335
23,2,2017,1,0,0,0,0,5,71153
15,1,2016,1,0,0,0,0,0,71081
5,12,2017,1,0,0,0,0,0,67973
26,2,2021,1,1,0,0,0,1,66521
2,10,2021,1,0,0,0,0,2,66479
1,4,2018,1,0,0,0,0,5,66308
4,1,2021,1,0,0,0,0,2,63451
1,7,2019,1,0,0,0,0,6,62261
30,11,2013,1,0,0,0,0,1,56021
22,2,2014,1,0,0,0,0,1,55622
20,2,2019,1,0,0,0,0,6,52623
31,3,2018,1,0,0,0,0,1,52485
19,10,2020,1,0,0,0,0,1,50538
25,3,2017,1,0,0,0,0,5,49681
4,10,2021,1,0,0,0,0,4,49591
18,3,2014,1,0,0,0,0,0,48592
8,7,2015,1,0,0,0,0,1,47297
30,12,2017,1,0,0,0,0,0,45701
28,7,2018,1,0,0,0,0,5,45120
1,8,2013,1,0,0,0,0,6,45018
16,8,2018,1,0,0,0,0,1,44109
20,5,2020,1,0,0,0,0,6,43491
7,5,2019,1,0,0,0,0,1,41960
11,2,2015,1,0,0,0,0,1,40256
4,12,2013,1,0,0,0,0,0,38108
17,2,2014,1,0,0,0,0,0,37784
2,6,2011,1,0,0,0,0,0,37103
1,1,2017,1,0,0,0,0,5,36916
3,4,2014,1,0,0,0,0,0,36789
2,5,2014,1,1,0,0,0,0,35368
12,10,2022,1,0,0,0,0,2,34478
1,1,2016,1,0,0,0,0,6,34235
6,7,2015,1,0,0,0,0,0,32310
25,6,2018,1,0,0,0,0,5,30484
31,3,2019,1,1,0,0,0,1,30433
1,7,2015,1,0,0,0,0,5,30327
21,12,2011,1,1,0,0,0,0,28641
11,3,2016,1,0,0,0,0,1,26815
25,4,2014,1,0,0,0,0,0,26596
8,8,2022,1,1,0,0,0,1,23817
30,1,2018,1,0,0,0,0,1,22477
1,2,2014,1,0,0,0,0,1,20902
6,1,2023,1,0,0,0,0,1,20032
15,8,2015,1,0,0,0,0,0,19863
9,9,2013,1,0,0,0,0,6,19210
20,12,2017,1,0,0,0,0,6,17706
10,1,2014,1,0,0,0,0,6,16919
16,12,2016,1,0,0,0,0,5,16431
24,5,2015,1,0,0,0,0,6,16034
3,11,2018,1,0,0,0,0,0,14609
16,1,2015,1,0,0,0,0,0,13451
21,5,2021,1,1,0,0,0,1,12314
8,3,2021,1,1,0,0,0,1,11788
27,9,2019,1,0,0,0,0,1,10653
12,2,2021,1,0,0,0,0,5,10585
19,12,2013,1,0,0,0,0,6,5788
10,9,2019,1,0,0,0,0,5,4606
2,12,2016,1,0,0,0,0,5,3402
19,3,2018,1,1,0,0,0,2,3204
20,2,2014,1,0,0,0,0,0,3200
12,2,2014,1,0,0,0,0,0,2239
3,2,2019,1,0,0,0,0,6,1508
4,11,2018,1,0,0,0,0,5,858
